valor_fob_usd,cambio,valor_brl,ii_valor,ipi_valor,icms_devido,total_tributos,aliquota_icms,carga_efetiva,ict
574862,5.13,2949042.06,1769425.24,472967.37,1142043.15,3395642.1199999996,0.18,1.1514,4.86
838458,4.54,3806599.32,2283959.59,610502.4,1575246.93,4484174.0,0.19,1.178,2.2
328078,4.62,1515720.36,909432.22,243091.23,627235.4,1785518.59,0.19,1.178,2.2
28680,5.03,144260.4,86556.24,23136.48,59697.84,169938.75,0.19,1.178,2.2
164450,5.06,832117.0,499270.2,133454.92,322244.82,958131.98,0.18,1.1514,4.86
973880,5.3,5161564.0,3096938.4,827811.63,2135958.41,6080322.38,0.19,1.178,2.2
241666,4.64,1121330.24,672798.14,179838.94,464028.88,1320927.01,0.19,1.178,2.2
124056,4.88,605393.28,363235.97,97092.97,267005.68,729635.1099999999,0.2,1.2052,0.52
208474,5.3,1104912.2,662947.32,177205.82,399246.85,1243598.6599999997,0.17,1.1255,7.45
867769,5.17,4486365.73,2691819.44,719523.34,1737385.62,5165776.590000001,0.18,1.1514,4.86
277982,6.07,1687350.74,1012410.44,270617.31,609704.06,1899143.74,0.17,1.1255,7.45
973159,5.46,5313448.14,3188068.88,852170.81,2343469.73,6403900.52,0.2,1.2052,0.52
391534,4.68,1832379.12,1099427.47,293876.96,709605.35,2109872.82,0.18,1.1514,4.86
967076,6.48,6266652.48,3759991.49,1005045.73,2426817.73,7215668.230000001,0.18,1.1514,4.86
140132,5.94,832384.08,499430.45,133497.76,300772.06,936863.3300000001,0.17,1.1255,7.45
416392,5.76,2398417.92,1439050.75,384658.27,928808.98,2761631.99,0.18,1.1514,4.86
544466,5.12,2787665.92,1672599.55,447085.86,1007289.83,3137568.37,0.17,1.1255,7.45
139290,5.05,703414.5,422048.7,112813.62,310237.45,847772.75,0.2,1.2052,0.52
677798,6.34,4297239.32,2578343.59,689191.24,1778283.57,5062147.91,0.19,1.178,2.2
582871,4.53,2640405.63,1584243.38,423468.26,1164537.7,3182282.88,0.2,1.2052,0.52
95207,5.83,555056.81,333034.09,89020.01,229693.61,653856.9299999999,0.19,1.178,2.2
432250,4.67,2018607.5,1211164.5,323744.27,890296.74,2432876.2199999997,0.2,1.2052,0.52
327796,5.14,1684871.44,1010922.86,270219.68,697233.5,1984778.55,0.19,1.178,2.2
805480,5.86,4720112.8,2832067.68,757011.69,2081782.15,5688797.949999999,0.2,1.2052,0.52
758160,4.6,3487536.0,2092521.6,559331.02,1350579.79,4015685.0500000003,0.18,1.1514,4.86
296183,6.47,1916304.01,1149782.41,307336.84,692433.6,2156834.81,0.17,1.1255,7.45
693941,5.09,3532159.69,2119295.81,566487.77,1276303.77,3975509.56,0.17,1.1255,7.45
704629,5.49,3868413.21,2321047.93,620416.11,1498077.93,4454241.9399999995,0.18,1.1514,4.86
489933,5.55,2719128.15,1631476.89,436093.77,1053006.91,3130910.26,0.18,1.1514,4.86
934928,5.76,5385185.28,3231111.17,863676.01,1945872.47,6061123.35,0.17,1.1255,7.45
180951,5.86,1060372.86,636223.72,170062.6,438803.5,1249119.2399999998,0.19,1.178,2.2
391919,5.01,1963514.19,1178108.51,314908.41,865998.12,2366476.39,0.2,1.2052,0.52
428952,5.39,2312051.28,1387230.77,370806.78,956773.06,2723596.4000000004,0.19,1.178,2.2
372865,5.79,2158888.35,1295333.01,346242.51,836049.0,2485828.3,0.18,1.1514,4.86
